Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Nepal,NPL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,216.5,213.8,210.4,206.6,202.4,198,193.5,189,184.5,180.2,176.3,172.5,168.8,165.2,161.6,158.2,154.7,151,147.2,143.4,139.4,135.5,131.5,127.5,123.4,119.2,115.1,110.8,106.5,102,97.5,93.1,88.8,84.6,80.7,76.9,73.3,69.8,66.5,63.3,60.2,57.3,54.6,52.1,49.6,47.3,45.2,43.1,41.1,39.3,37.5,35.8,34.2,32.6,31.2,29.9,28.8,27.8,
Nauru,NRU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,54.4,52.6,50.9,49.2,47.5,46,44.4,42.9,41.4,40.1,38.7,37.5,36.4,35.3,34.3,33.4,32.6,32.1,31.6,31.4,31.3,31.4,31.6,31.8,31.8,31.6,31.2,30.7,30.1,29.4,28.8,28.1,27.3,
New Zealand,NZL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.6,21.8,20.9,20,19.3,18.7,18.3,17.9,17.5,17.2,16.9,16.5,16.1,15.8,15.4,14.9,14.4,13.9,13.5,13.1,12.7,12.4,12.1,11.9,11.5,11.3,11,10.6,10.2,9.7,9.2,8.7,8.2,7.8,7.5,7.1,6.9,6.7,6.4,6.2,6.1,5.9,5.8,5.7,5.5,5.4,5.4,5.3,5.3,5.2,5.1,5,5,4.9,4.7,4.6,4.5,4.4,
OECD members,OED,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.00834292,16.2856547,15.56515564,14.87400112,14.199119,13.57312741,12.95980517,12.36197533,11.79555659,11.27592311,10.77474639,10.26972408,9.817675327,9.364978009,9.004398544,8.627334969,8.27227566,7.92709398,7.668226123,7.404515185,7.143365546,6.919071381,6.727671343,6.520791843,6.309208826,6.123190489,5.905640129,5.702366331,
Oman,OMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,224.8,214.6,204.9,195.9,186.7,177.8,168.9,160.3,152,144,136.5,128.8,121.3,114,106.8,99.7,92.4,85.4,78.6,72.2,66.1,60.2,54.9,50,45.5,41.5,37.9,34.7,31.8,29.2,26.7,24.4,22.4,20.6,19,17.6,16.3,15.2,14.2,13.3,12.5,11.9,11.4,11,10.7,10.4,10.2,10.1,10,9.9,9.8,9.7,9.6,9.6,9.7,9.7,
Other small states,OSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.84756324,65.07605781,64.53727776,64.16342501,63.92976268,63.69168255,63.41830351,63.06316174,62.54541437,61.88966397,61.06340386,60.10847814,59.00475463,57.84725112,56.48635646,54.63870849,52.65621179,51.1050152,49.87496404,48.25213033,46.34915027,45.05094261,43.74296385,42.45596436,41.36049038,40.17291681,38.93634115,37.87779381,
Pakistan,PAK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,189.8,183.3,177.3,171.6,166.4,161.6,157.3,153.4,150,146.9,144.1,141.5,139,136.7,134.6,132.6,130.7,129,127.3,125.7,124,122.4,120.7,119,117.2,115.4,113.5,111.7,109.9,108.1,106.4,104.6,102.8,101.1,99.3,97.4,95.5,93.6,91.7,89.8,87.9,86.1,84.4,82.8,81.3,79.8,78.4,76.9,75.6,74.2,72.8,71.3,69.7,68.1,66.4,64.6,62.9,61.2,
Panama,PAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,65.8,64,62.3,60.6,59.1,57.6,56.2,54.8,53.4,51.8,50.1,48.1,46,44,42.1,40.5,39,37.8,36.8,35.9,34.9,33.8,32.8,31.7,30.6,29.6,28.7,27.8,27,26.2,25.6,25,24.5,24.1,23.8,23.5,23.3,23,22.7,22.4,22,21.6,21.1,20.6,20.1,19.6,19.2,18.7,18.2,17.7,17.2,16.7,16.2,15.7,15.3,14.8,14.3,13.9,
Peru,PER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,135.6,132.4,129,125.5,121.9,118.3,114.9,111.8,108.9,106.3,103.8,101.3,98.7,96.2,93.7,91.4,89.3,87.5,86,84.5,82.9,81.2,79.3,76.9,74.2,71.3,68.2,65.1,62.2,59.5,57,54.3,51.7,48.9,46,43.1,40.2,37.4,34.6,32,29.6,27.5,25.5,23.8,22.2,20.8,19.6,18.5,17.5,16.6,15.8,15.1,14.4,13.7,13.1,12.6,12.1,11.6,
Philippines,PHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.1,64.3,62.8,61.5,60.3,59.2,58.2,57.3,56.5,55.8,55.2,54.9,54.6,54.5,54.5,54.4,54.4,54.2,54,53.6,53.2,52.6,52,51.4,50.5,49.4,48,46.3,44.4,42.5,40.5,38.6,37,35.5,34.3,33.2,32.2,31.4,30.7,30,29.4,28.8,28.2,27.6,27,26.5,26.1,25.6,25.2,24.9,24.5,24.2,23.9,23.6,23.3,23,22.7,22.2,
Palau,PLW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,35.3,34.5,33.8,33.1,32.5,31.7,31,30.2,29.5,28.7,27.9,27,26.2,25.3,24.4,23.6,22.7,22,21.2,20.5,19.9,19.2,18.7,18.1,17.5,17,16.5,16,15.4,14.9,14.5,14,13.6,13.2,
Papua New Guinea,PNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,133.9,129.9,126,122.1,118.4,114.9,111.5,108.2,104.9,101.7,98.6,95.7,92.9,90.2,87.7,85.3,83,81,79,77.2,75.6,74,72.5,71.2,69.9,68.7,67.7,66.8,65.9,65,64.1,63.2,62.5,61.7,61,60.3,59.7,59.2,58.7,58.3,57.8,57.4,56.9,56.5,56.1,55.5,54.8,54,52.9,51.8,50.6,49.4,48.3,46.9,45.7,44.4,43.1,41.8,
Poland,POL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.9,53,49.6,46.8,43.7,40.6,38,36,34.4,33.3,32.1,30.6,28.7,26.9,25.5,24.6,23.8,23.1,22.4,21.8,21.1,20.5,20,19.2,18.6,17.8,17.2,16.6,16,15.6,15.1,14.8,14.4,14,13.3,12.5,11.6,10.4,9.4,8.6,8.1,7.6,7.3,7,6.7,6.6,6.3,6,5.8,5.4,5.2,4.8,4.6,4.5,4.3,4.2,4.1,4,
Pre-demographic dividend,PRE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.9266954,109.9549422,108.9312862,107.8635059,106.71686,105.3808016,103.8334587,102.023861,99.91909016,97.55286532,94.91484245,92.0511663,89.05818698,86.03131643,82.9772565,79.98358512,77.14692594,74.42341098,71.7416452,69.31028121,66.92967086,64.61371144,62.4205701,60.42724699,58.55088751,56.71430707,55.01359903,53.38004994,
Puerto Rico,PRI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.4,27.8,28.9,30.7,33.4,36.9,41.1,45.5,49.8,53.2,55.1,55,53.1,49.4,44.5,39.1,34.2,30.4,27.8,26.4,26,25.7,25.2,24.4,23.1,21.5,19.8,18.3,17,16,15.1,14.4,
Portugal,PRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.4,82.1,78.8,74.6,70.1,66.3,63.6,61.6,60.1,58.4,55.7,51.7,47.3,43.3,39.5,36,32.6,29.5,26.8,24.6,22.8,21.2,19.9,18.7,17.6,16.5,15.5,14.5,13.5,12.5,11.5,10.6,9.7,8.8,8.1,7.4,7,6.6,6.3,5.9,5.5,5.2,4.7,4.3,4,3.7,3.4,3.3,3.2,3.2,3.1,3.1,3,3,3,3,3.1,3.1,
Paraguay,PRY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.5,60,59.6,59.3,59.1,58.9,58.7,58.5,58.3,58.1,57.8,57.4,56.8,56.3,55.6,54.8,53.9,53,52,50.9,49.7,48.4,47,45.6,44.2,42.8,41.4,40.1,38.8,37.5,36.3,35.2,34,33,32.1,31.2,30.4,29.8,29.2,28.6,28,27.4,26.8,26.3,25.7,25.1,24.5,23.9,23.3,22.6,22,21.4,20.8,20.2,19.6,19,18.4,17.9,
West Bank and Gaza,PSE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,76.9,72.8,69,65.4,62,58.8,55.9,53.1,50.4,47.9,45.5,43.3,41.1,39.1,37.3,35.7,34.2,32.9,31.7,30.6,29.5,28.5,27.6,26.7,25.9,25.1,24.5,23.9,23.3,22.7,22.2,21.7,21.2,20.7,20.3,19.9,19.6,19.4,19.1,18.9,18.6,18.3,17.9,
Pacific island small states,PSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.58047389,28.77858406,28.01547288,27.34826905,26.73060822,26.19399507,25.74255061,25.43706749,24.94895822,24.52837038,24.14403206,23.82273915,23.54764126,23.32781169,23.2496631,23.19716158,23.1804066,23.09604119,22.99319128,22.92374226,22.67165493,22.42257641,22.20492854,21.91599696,21.65924648,21.40654173,21.14167017,20.87528781,
Post-demographic dividend,PST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.952464756,8.590673351,8.252754063,7.90235998,7.550653263,7.26013232,6.948316769,6.689769729,6.440095509,6.248213468,6.067512304,5.902957347,5.752433086,5.607922318,5.547840053,5.416311928,5.287543152,5.125314863,5.038427978,4.913577415,4.760993156,4.653204622,4.568958579,4.467298911,4.381420499,4.326728578,4.230799054,4.195967724,
French Polynesia,PYF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,53.6,50.5,47.6,44.8,42.3,40,37.8,35.9,34.2,32.6,31.1,29.7,28.5,27.3,26.1,24.9,23.7,22.5,21.3,20.1,19,17.8,16.7,15.6,14.7,13.9,13.2,12.6,12.1,11.6,11.2,10.8,10.4,10,9.6,9.3,8.9,8.6,8.4,8.2,8,7.8,7.6,7.4,7.3,7.1,6.9,6.7,6.5,
Romania,ROU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,52.3,46.5,45.5,49.4,54.5,55.6,52.2,47.1,42.5,39,37.2,36.2,35,33.1,31.3,30.2,29.5,28.6,27.3,25.8,24.7,24.1,24.6,25.8,27,26.9,25.7,24.4,23.4,22.8,22.4,22.2,22,21.8,21.4,20.4,19.2,18.3,17.7,17.4,16.9,16.3,15.2,13.7,12.2,11,10.2,9.7,9.6,9.4,9,8.4,7.8,7.2,6.6,
Russian Federation,RUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,31.2,29.9,28.8,27.7,26.7,25.8,25.1,24.5,24,23.6,23.2,22.8,22.4,22,21.6,21.1,20.5,19.9,19.2,18.8,18.5,18.4,18.5,18.7,18.8,18.7,18.5,18.2,17.8,17.2,16.6,15.8,14.8,13.9,12.9,11.9,11.1,10.3,9.7,9.2,8.9,8.7,8.4,8.1,7.8,7.3,6.9,6.5,
Rwanda,RWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,131.1,128.7,126.9,125.6,124.9,124.7,125,126,127.3,128.9,130.7,132.6,135.1,138.2,141.7,145,147.3,147.2,143.6,136.7,128.2,119.3,111.3,105.1,100.7,97.3,94.7,92.7,91.5,91.2,92.6,95.7,100.3,106.9,124.8,116.6,110.8,114.9,116.9,110.4,107.7,101,93.2,85,76.6,69.1,62.6,56.9,52.2,48.2,44.5,40.4,37.5,35,33,31.4,30.1,28.9,
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.7,89.4,87.1,84.9,82.7,80.5,78.2,75.9,73.5,71.2,68.9,66.6,64.4,62.3,60.3,58.3,56.3,54.4,52.5,50.6,48.7,46.8,45,43.1,41.3,39.6,37.9,36.4,
Saudi Arabia,SAU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,109.3,103.2,97.2,91.8,86.6,81.7,77,72.7,68.5,64.5,60.7,57.1,53.8,50.5,47.3,44.2,41.2,38.3,35.6,33.2,30.9,28.9,27,25.3,23.8,22.3,21,19.8,18.7,17.7,16.7,15.8,15,14.2,13.4,12.6,11.8,11.1,10.3,9.6,9,8.4,7.8,7.2,6.7,6.3,
Sudan,SDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.1,104.7,103.2,101.8,100.6,99.3,98.3,97.4,96.5,95.8,95.3,94.8,94.3,93.9,93.4,92.8,92.2,91.6,91.1,90.5,90,89.5,89,88.5,87.9,87.2,86.4,85.4,84.4,83.3,82.1,80.9,79.7,78.4,77,75.6,74.1,72.5,70.9,69.1,67.2,65.3,63.4,61.6,59.8,58.2,56.6,55.1,53.8,52.5,51.4,50.2,49.2,48.1,47,45.9,44.8,43.7,
Senegal,SEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,127.7,127.7,127.8,128,128.2,128.3,128.2,127.8,127.2,126.3,124.9,123.1,120.8,118.2,115.2,111.8,108,104.3,100.7,97.5,94.7,92.3,90.1,87.9,85.6,82.9,79.9,77.1,74.6,72.5,71.2,70.5,70.4,70.6,71,71.4,71.7,71.7,71.2,70.2,68.4,65.9,63,59.9,56.9,54,51.3,48.9,46.6,44.6,42.7,40.9,39.3,37.7,36.3,34.9,33.8,32.7,
Singapore,SGP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,35.6,32.9,30.9,29.3,28.3,27.3,26.3,25.2,24.1,23,22,20.9,19.6,17.8,15.9,14.3,13.1,12.5,12.3,12.2,12,11.4,10.7,10,9.4,8.8,8.4,7.9,7.3,6.7,6.2,5.5,5,4.6,4.2,3.9,3.8,3.6,3.4,3.2,3,2.8,2.7,2.5,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.2,2.2,
Solomon Islands,SLB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,126.1,120.2,114.8,109.8,104.7,100,95.1,90.1,85.1,80,74.9,70.1,65.7,61.6,57.9,54.5,51.4,48.5,45.9,43.6,41.7,40,38.6,37.3,36.1,35.1,34.2,33.4,32.6,31.9,31.2,30.5,29.8,29,28.3,27.6,27,26.5,26.1,25.6,25.2,24.9,24.7,24.4,24.2,24,23.7,23.2,22.8,22.2,21.7,21,20.4,19.8,19.2,18.7,18.1,17.6,
Sierra Leone,SLE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,222.4,219.3,216.1,212.8,209.5,206.1,202.6,199.3,196.1,192.9,189.7,186.9,184.3,181.6,178.9,176.4,174.1,171.9,170,167.9,166.1,164.5,163,161.7,160.4,159.2,158.2,157.3,156.6,155.9,155.4,154.9,154.4,153.9,153.1,152,150.6,148.8,146.7,144.4,142,139.5,136.8,133.9,130.9,127.8,124.4,120.8,116.9,112.7,108.4,104.1,99.8,95.8,91.8,88.1,84.7,81.7,
El Salvador,SLV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,124.8,122.4,120.1,118,116,114.1,112.2,110.4,108.5,106.6,104.8,102.9,100.9,98.6,96.2,93.6,90.7,87.7,84.5,81.1,77.6,73.9,70.1,66.4,62.8,59.5,56.3,53.5,50.8,48.4,46.1,43.9,41.8,39.8,37.7,35.7,33.8,32,30.2,28.7,27.2,25.8,24.6,23.4,22.2,21.1,20.1,19.1,18.2,17.4,16.6,15.8,15.1,14.5,13.9,13.4,12.9,12.5,
San Marino,SMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,13.8,13,12.2,11.5,10.8,10.2,9.6,9,8.5,8,7.5,7.1,6.7,6.3,5.9,5.6,5.2,4.9,4.7,4.4,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.7,2.6,2.4,2.3,2.2,2.1,2,
Somalia,SOM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,115.5,114.4,113.5,112.8,112.1,111.2,110,108.2,106.5,105.2,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.3,103.2,101.4,99.3,96.9,94.1,91.6,89,86.6,84.3,82.1,79.7,
Serbia,SRB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,34.4,33.4,32.5,31.3,29.1,26.6,24.3,22.5,21.1,19.9,18.7,16.9,15,13.3,12.1,11.4,10.9,10.5,10,9.2,8.4,7.7,7.3,7,6.9,6.8,6.6,6.5,6.2,6,5.8,5.5,5.2,5,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7605727,106.8969495,106.0030157,105.0873335,104.209794,102.8616336,101.3437501,99.69233338,97.75030101,95.46079161,92.96215962,90.20031519,87.30050554,84.31961187,81.31026893,78.34323248,75.52344623,72.75488002,70.06922813,67.52981045,65.11969296,62.79321363,60.58528419,58.56045199,56.65037126,54.8418596,53.13961646,51.54633824,
South Sudan,SSD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,175.3,173.4,171.5,169.7,167.6,165.8,163.6,161.1,158.4,155.6,152.9,150,146.9,143.7,140.2,136.4,132.4,128.5,124.3,119.7,114.8,109.9,104.8,100,95.3,90.9,86.6,82.6,78.9,75.3,71.8,68.5,65.7,63.7,62.8,62.5,62.5,62.5,62.5,
Sub-Saharan Africa,SSF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.8,106.9,106,105.1,104.2,102.8,101.3,99.7,97.7,95.5,93,90.2,87.3,84.3,81.3,78.3,75.5,72.8,70.1,67.5,65.1,62.8,60.6,58.5,56.7,54.9,53.1,51.5,
Small states,SST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.41470955,55.76569155,55.26777143,54.90980016,54.65000455,54.39128149,54.12653287,53.80464231,53.36262594,52.83876159,52.18618017,51.45483131,50.61963581,49.75607999,48.74679682,47.3631325,45.86725881,44.69938085,43.76363814,42.51181001,41.01685772,39.98012528,38.92574181,37.87023672,36.95775925,35.96367541,34.92418975,34.02399896,
Sao Tome and Principe,STP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,63.2,61.2,59.5,58.1,57.2,56.8,56.8,57,57.4,57.8,58.1,58.3,58.5,58.6,58.9,59.4,60.1,60.9,62,63.3,64.6,65.8,66.9,67.9,68.7,69.4,69.8,69.8,69.5,68.7,67.4,65.7,63.6,61.2,58.7,56,53.3,50.5,47.8,45.4,43,40.8,38.8,36.9,35.2,33.5,31.9,30.5,29.2,28.1,27.1,26.1,25.2,
Suriname,SUR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,48.4,47.2,46.1,45.1,44.1,43.1,42,40.9,39.9,38.8,37.7,36.6,35.5,34.4,33.3,32.2,31.2,30.2,29.2,28.3,27.3,26.5,25.6,24.8,24,23.3,22.5,21.9,21.2,20.5,19.8,19.2,18.7,18.1,17.5,
Slovak Republic,SVK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,18.9,18.1,17.3,16.5,15.8,15.1,14.4,13.8,13.2,12.6,12.1,11.5,11.1,10.6,10.2,9.7,9.3,8.9,8.6,8.2,7.9,7.6,7.3,7.1,6.8,6.6,6.4,6.1,6,5.8,5.6,5.5,5.3,5.1,5,4.8,4.6,
Slovenia,SVN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,15.5,14.6,13.8,13,12.3,11.5,10.8,10.1,9.4,8.8,8.2,7.7,7.2,6.7,6.3,5.9,5.5,5.2,4.9,4.6,4.4,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.8,2.6,2.4,2.3,2.2,2,1.9,1.8,1.7,
Sweden,SWE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.3,16,15.6,15,14.3,13.7,13,12.5,12.1,11.7,11.3,10.9,10.4,9.8,9.3,8.7,8.3,7.9,7.6,7.3,7.1,6.9,6.8,6.6,6.5,6.4,6.3,6.2,6.1,6.1,5.9,5.5,5.2,4.8,4.4,4,3.8,3.6,3.5,3.4,3.4,3.4,3.3,3.2,3.1,3,2.8,2.7,2.6,2.6,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.3,
Eswatini,SWZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,142.7,141.2,139.5,137.5,135.1,132.5,130,127.5,125.2,123,120.4,117.6,114.2,110.3,106,101.5,97.3,93.4,89.8,86.3,82.7,79,75.1,71,66.8,62.9,59.4,56.4,54.2,52.7,52,52.4,53.8,56.4,60,64.1,68.2,72,75.4,78.2,80.3,81.9,82.7,82.8,81.7,80,72.6,70.6,69,64.6,60.6,56.4,51.3,48.7,46.5,42.5,41.2,40.8,
Sint Maarten (Dutch part),SXM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73.2,72,70.6,69.2,67.6,65.9,64,61.8,59.3,56.8,54.1,51.4,48.6,45.7,42.7,39.7,36.5,33.5,30.6,27.8,25.4,23.2,21.4,19.9,18.7,17.6,16.8,16.1,15.4,14.9,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.8,11.7,11.7,11.8,11.8,11.9,12,12,12.1,12.1,12.2,12.2,12.3,12.3,12.4,12.4,12.4,12.4,12.4,12.2,
Syrian Arab Republic,SYR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,116.4,111.3,106.4,101.8,97.5,93.2,89.2,85.2,81.4,77.6,74.1,70.6,67.4,64.4,61.5,58.8,56.2,53.7,51.3,49.1,46.9,44.8,42.8,40.9,39.1,37.4,35.9,34.4,33.1,31.7,30.5,29.3,28.1,26.9,25.8,24.7,23.6,22.6,21.7,20.7,19.9,19,18.2,17.5,16.8,16.1,15.4,14.8,14.3,13.9,13.8,13.8,14.1,14.1,14,14,14.1,14,
Turks and Caicos Islands,TCA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,128,127.5,127,126.4,125.9,125.2,124.7,124,123.3,122.4,121.4,120.3,119.2,118.1,116.9,115.7,114.5,113.3,112.1,110.9,109.8,108.7,107.7,106.8,105.8,104.8,103.6,102.3,100.9,99.4,98,96.6,95.1,93.6,92.1,90.4,88.7,87,85.2,83.4,81.7,80.1,78.4,76.7,75,73.4,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.59252203,44.80297739,43.89798328,42.74027197,41.56903499,40.25951386,38.99155386,37.61027409,36.25142963,34.81497516,33.34016333,31.73622653,30.05076518,28.32842743,26.94419382,25.17276821,23.72397964,22.38108466,21.34755121,20.05702802,19.0600548,18.0891044,17.15185401,16.37766683,15.63805263,14.92840486,14.36897632,13.78412158,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.82449739,35.64773165,35.60428827,35.51795348,35.24064528,34.64665104,33.78156519,32.65205547,31.34631234,29.90682881,28.43508315,26.90504449,25.40347127,23.95134349,22.55038015,21.24001573,20.02022064,18.8540832,17.79809851,16.82993487,15.95634391,15.16117502,14.40121372,13.66478254,12.9648748,12.25704377,11.60206786,10.97857052,
Togo,TGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,159.6,156.8,154,151.3,148.6,145.9,143.1,140.3,137.6,134.7,131.8,129.2,126.5,123.8,121.2,118.7,116.2,113.7,111.3,109,106.8,104.6,102.6,100.6,98.8,97,95.4,93.9,92.5,91.3,90.1,89,87.9,86.8,85.6,84.3,82.8,81.3,79.6,77.9,76.1,74.2,72.4,70.6,68.8,67.1,65.4,63.8,62.2,60.6,59,57.6,56.1,54.7,53.3,51.9,50.5,49.2,
Thailand,THA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,101.4,98.2,95,91.8,88.8,85.8,82.8,79.9,77,74,71,68.2,65.3,62.6,60,57.5,55.1,52.9,50.8,48.8,46.8,44.9,43.1,41.3,39.6,38,36.4,34.8,33.2,31.7,30.2,28.7,27.4,26,24.8,23.6,22.5,21.5,20.5,19.5,18.6,17.7,16.9,16.1,15.3,14.6,13.9,13.2,12.6,12,11.4,10.9,10.4,9.9,9.4,9,8.5,8.2,
Tajikistan,TJK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,119,115.2,111.6,108.3,105.5,103.4,101.9,101.1,100.4,99.9,99.2,97.9,95.9,93.1,89.9,86.4,83.5,82.2,82.6,84.5,87.4,90.1,91.1,89.9,87.2,83.7,79.7,75.2,70.5,65.6,60.8,56.3,52.2,48.5,45.5,42.8,40.5,38.6,36.9,35.5,34.3,33.2,32.2,31.3,30.3,29.4,
Turkmenistan,TKM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,104.9,101.4,98,94.7,91.5,88.3,85.1,82,79,76.2,73.6,71.3,69.5,68.2,67.6,67.6,67.9,68.4,68.9,69.1,69,68.2,67,65.5,63.8,62.2,60.6,59.1,57.5,55.9,54.5,53,51.4,49.8,48.4,47.1,45.7,44.4,43,41.7,40.6,
